EID	massfeature_rows	str_row_ion	compounds	compound_names
E539	row6846	row6846_M+Na[1+]	CE1918;CE5629	5-hydroxytryptophol$1,2-dehydrosalsolinol
E540	row5578	row5578_M+H[1+]	CE1918;CE5629	5-hydroxytryptophol$1,2-dehydrosalsolinol
E543	row1002	row1002_M+H[1+]	C01419	Cys-Gly
E544	row6821	row6821_M+H[1+]	C00031;C00221;C02336;C00267;C00962;C00795;C00137;C00984;C00159	D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$alpha-D-Galactose$D-Mannose
E545	row1239	row1239_M+Na[1+]	C00031;C00221;C02336;C00267;C00962;C00795;C00137;C00984;C00159	D-Glucose$beta-D-Glucose$beta-D-Fructose; beta-Fruit sugar; beta-D-arabino-Hexulose; beta-Levulose; Fructose$alpha-D-Glucose$beta-D-Galactose$D-Tagatose; lyxo-Hexulose$myo-Inositol$alpha-D-Galactose$D-Mannose
E546	row5592	row5592_M+H[1+]	CE5536;C01586	adrenochrome$Hippurate; Hippuric acid; N-Benzoylglycine; Benzoylaminoacetic acid
E547	row1009	row1009_M+H[1+]	CE5536;C01586	adrenochrome$Hippurate; Hippuric acid; N-Benzoylglycine; Benzoylaminoacetic acid
E548	row1012;row7822	row1012_M+H[1+];row7822_M(C13)+H[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E549	row7251	row7251_M+Na[1+]	C09642	(-)-Salsolinol; 6,7-Isoquinolinediol, 1,2,3,4-tetrahydro-1-methyl-, (S)-; Salsolinol
E556	row5595	row5595_M+Na[1+]	C01601	
E557	row1021	row1021_M+Na[1+]	C01601	
E558	row1032;row5505	row1032_M+Na[1+];row5505_M+H[1+]	C03087	5-Acetamidopentanoate
E560	row7409	row7409_M+H[1+]	C03087	5-Acetamidopentanoate
E561	row1032	row1032_M+H[1+]	C00082;CE2174	L-Tyrosine$
E565	row1045	row1045_M+H[1+]	C05689;C05698	Se-Methylselenocysteine$Selenohomocysteine
E566	row1044	row1044_M+H[1+]	C05689;C05698	Se-Methylselenocysteine$Selenohomocysteine
E567	row1062	row1062_M+H[1+]	C03232	3-Phosphohydroxypyruvate
E568	row7424	row7424_M+H[1+]	C03232	3-Phosphohydroxypyruvate
E569	row1065	row1065_M+H[1+]	C00588;C05594	Choline phosphate$3-Methoxy-4-hydroxyphenylethyleneglycol
E570	row1270	row1270_M+Na[1+]	C00588;C05594	Choline phosphate$3-Methoxy-4-hydroxyphenylethyleneglycol
E571	row1066	row1066_M+H[1+]	C00588;C05594	Choline phosphate$3-Methoxy-4-hydroxyphenylethyleneglycol
E572	row1067	row1067_M+H[1+]	C00588;C05594	Choline phosphate$3-Methoxy-4-hydroxyphenylethyleneglycol
E578	row5680	row5680_M+Na[1+]	C16613	
E579	row6855	row6855_M+Na[1+]	C01005	O-Phospho-L-serine
E580	row1072	row1072_M+H[1+]	C01005	O-Phospho-L-serine
E581	row1073;row6828	row1073_M+H[1+];row6828_M(C13)+H[1+]	C04409	2-Amino-3-carboxymuconate semialdehyde
E582	row7503	row7503_M+Na[1+]	CE0955;CE6232;CE5945	$prostaglandin G1$10,11-dihydro-20-dihydroxy-LTB4
E587	row1095	row1095_M+Na[1+]	C05581	3-Methoxy-4-hydroxyphenylacetaldehyde
E588	row1096	row1096_M+Na[1+]	C05581	3-Methoxy-4-hydroxyphenylacetaldehyde
E591	row5626	row5626_M+H[1+]	C02727	N6-Acetyl-L-lysine
E592	row1101	row1101_M+H[1+]	C02727	N6-Acetyl-L-lysine
E593	row1108	row1108_M+H[1+]	C01717	4-Hydroxy-2-quinolinecarboxylic acid
E595	row1116	row1116_M+H[1+]	CE1562	5,6-indolequinone-2-carboxylate
E596	row1115	row1115_M+H[1+]	CE1562	5,6-indolequinone-2-carboxylate
E599	row1119	row1119_M+H[1+]	C05829	
E600	row7835	row7835_M+Na[1+]	C05829	
E604	row5632	row5632_M+H[1+]	C00624	N-Acetyl-L-glutamate; N-Acetyl-L-glutamic acid
E606	row1137	row1137_M+Na[1+]	C06607	Diethylthiophosphoric acid; DETP
E608	row1136	row1136_M+Na[1+]	C06607	Diethylthiophosphoric acid; DETP
E612	row6226;row7849	row6226_M+H[1+];row7849_M+HCOONa[1+]	CE4890;C09640	N-methylsalsolinol$(-)-Salsoline
E617	row7718	row7718_M+H[1+]	C06114	gamma-Glutamyl-beta-aminopropiononitrile; gamma-Glutamyl-3-aminopropiononitrile
E620	row6189	row6189_M+Na[1+]	C00756	1-Octanol
E624	row1235	row1235_M+Na[1+]	C00329	D-Glucosamine
E626	row1311;row2201	row1311_M+H+Na[2+];row2201_M+Na[1+]	C05983	Propinol adenylate; Propionyladenylate
E629	row1254;row7257	row1254_M+H[1+];row7257_M(C13)+H[1+]	C00078;C00525	L-Tryptophan$D-Tryptophan
E637	row1423	row1423_M+Na[1+]	C00328;C05647	L-Kynurenine$Formyl-5-hydroxykynurenamine
E643	row1300	row1300_M+H[1+]	C02305	Phosphocreatine; N-Phosphocreatine; Creatine phosphate
E648	row1341	row1341_M+H[1+]	pcrn	propionyl-carnitine
E649	row7668	row7668_M+Na[1+]	CE5277	aminochrome o-semiquinone
E658	row6243;row7261;row7275	row6243_M+H[1+];row7261_M(C13)+H[1+];row7275_M+HCOONa[1+]	C00643	5-Hydroxy-L-tryptophan
E660	row7261;row7931	row7261_M+H[1+];row7931_M+Na[1+]	C01074;C00645;C00140	N-Acetylgalactosamine; N-Acetylchondrosamine; 2-Acetamido-2-deoxygalactose; GalNAc$N-Acetyl-D-mannosamine; 2-Acetamido-2-deoxy-D-mannose$N-Acetyl-D-glucosamine
E665	row1365;row2238;row2240;row2294;row5715	row1365_M(C13)+2H[2+];row2238_M+H[1+];row2240_M(C13)+H[1+];row2294_M+Na[1+];row5715_M+2H[2+]	C00504	Folate
E670	row5780	row5780_M+Na[1+]	C02291;C00542	L-Cystathionine$Cystathionine
E672	row1370	row1370_M+H[1+]	C02291;C00542	L-Cystathionine$Cystathionine
E680	row1430	row1430_M+H[1+]	C05932	N-Succinyl-L-glutamate 5-semialdehyde; (2S)-2-(3-Carboxypropanoylamino)-5-oxopentanoic acid
E682	row7679	row7679_M+H[1+]	C05932	N-Succinyl-L-glutamate 5-semialdehyde; (2S)-2-(3-Carboxypropanoylamino)-5-oxopentanoic acid
E684	row1561	row1561_M+Na[1+]	CE1661	gama-L-glutamyl-L-alpha-aminobutyrate
E686	row1434	row1434_M+Na[1+]	C02325	Sinapyl alcohol; Sinapoyl alcohol
E688	row1453	row1453_M+H[1+]	C07073	Lidocaine
E689	row1467;row4973	row1467_M+Na[1+];row4973_M+H+Na[2+]	C16015	(+)-(1R,2R)-1,2-Diphenylethane-1,2-diol
E698	row5554	row5554_M+H[1+]	C00093	Glycerol 3-phosphate
E699	row1493;row1499;row5365;row7211	row1493_M+H[1+];row1499_M(C13)+H[1+];row5365_M(C13)+2H[2+];row7211_M+2H[2+]	C00491	L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid
E700	row1599	row1599_M+Na[1+]	C00491	L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid
E702	row5046	row5046_M+H[1+]	C00491	L-Cystine; L-Dicysteine; L-alpha-Diamino-beta-dithiolactic acid
E706	row6227	row6227_M+Na[1+]	C01250	N-Acetyl-L-glutamate 5-semialdehyde; 2-Acetamido-5-oxopentanoate
E708	row1510;row6928	row1510_M+H[1+];row6928_M+Na[1+]	C00120	Biotin; D-Biotin; Vitamin H; Coenzyme R
E712	row7073	row7073_M+H[1+]	C04549	1-Phosphatidyl-1D-myo-inositol 3-phosphate 
E715	row5830	row5830_M+Na[1+]	C00647	Pyridoxamine 5'-phosphate
E719	row1587;row2360;row2439	row1587_M+H+Na[2+];row2360_M+H[1+];row2439_M+HCOONa[1+]	C14803;C14806;C14804;C14805	1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene$1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene$1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene$1-Nitro-5-hydroxy-6-glutathionyl-5,6-dihydronaphthalene
E722	row1536	row1536_M+H[1+]	nrpphrsf	Sulfate derivative of norepinephrine
E723	row1537	row1537_M+H[1+]	nrpphrsf	Sulfate derivative of norepinephrine
E724	row1540	row1540_M+H[1+]	C01136;C16255	S-Acetyldihydrolipoamide; 6-S-Acetyldihydrolipoamide$[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine; S-Acetyldihydrolipoamide-E
E727	row1541;row1547	row1541_M+H[1+];row1547_M(C13)+H[1+]	C01136;C16255	S-Acetyldihydrolipoamide; 6-S-Acetyldihydrolipoamide$[Dihydrolipoyllysine-residue acetyltransferase] S-acetyldihydrolipoyllysine; S-Acetyldihydrolipoamide-E
E728	row1546;row1551	row1546_M+H[1+];row1551_M(C13)+H[1+]	C00669	gamma-L-Glutamyl-L-cysteine
E729	row1639	row1639_M+Na[1+]	C00669	gamma-L-Glutamyl-L-cysteine
E731	row1545;row6909	row1545_M+H[1+];row6909_M[1+]	C00669	gamma-L-Glutamyl-L-cysteine
E734	row1551;row1561;row1654;row5890	row1551_M[1+];row1561_M(C13)+H[1+];row1654_M+Na[1+];row5890_M+HCOONa[1+]	C05648	5-Hydroxy-N-formylkynurenine; 5-Hydroxy-N-formyl-L-kynurenine
E739	row7459	row7459_M+H[1+]	CE2847;C03684;C00835	fructoseglycine$6-Pyruvoyl-5,6,7,8-tetrahydropterin$Sepiapterin
E740	row1588	row1588_M+Na[1+]	CE2847;C03684;C00835	fructoseglycine$6-Pyruvoyl-5,6,7,8-tetrahydropterin$Sepiapterin
E741	row1600;row5709	row1600_M+HCOONa[1+];row5709_M+Na[1+]	C00618;C06472;C00191	3-Dehydro-L-gulonate$L-Iduronic acid$D-Glucuronate
E744	row1649	row1649_M+Na[1+]	C00559;C05198	Deoxyadenosine$5'-Deoxyadenosine
E745	row1648	row1648_M+Na[1+]	C00559;C05198	Deoxyadenosine$5'-Deoxyadenosine
E748	row6539;row6943	row6539_M+H[1+];row6943_M+Na[1+]	C04874	Dihydroneopterin
E749	row1675	row1675_M+Na[1+]	C04874;C03150	Dihydroneopterin$N-Ribosylnicotinamide
E754	row1743	row1743_M+Na[1+]	CE2065	acetylcarnosine
E759	row5796	row5796_M+Na[1+]	CE1059	
E760	row1796	row1796_M+Na[1+]	C01449	Queuine; Base Q
E762	row1798;row1807	row1798_M+H[1+];row1807_M(C13)+H[1+]	C02934;C00319	3-Dehydrosphinganine$Sphingosine
E764	row1806	row1806_M+H[1+]	C00777;C15493	Retinoate$9-cis-Retinoic acid
E769	row1806	row1806_M+Na[1+]	C06426;C06427	(6Z,9Z,12Z)-Octadecatrienoic acid; 6,9,12-Octadecatrienoic acid; gamma-Linolenic acid; Gamolenic acid$(9Z,12Z,15Z)-Octadecatrienoic acid; alpha-Linolenic acid; 9,12,15-Octadecatrienoic acid; Linolenate; alpha-Linolenate
E771	row1810	row1810_M+H[1+]	C00836	Sphinganine
E773	row7965	row7965_M+H[1+]	C00357;C04256;C04257	N-Acetyl-D-glucosamine 6-phosphate$N-Acetyl-D-glucosamine 1-phosphate$N-Acetyl-D-mannosamine 6-phosphate; N-Acetylmannosamine 6-phosphate
E780	row1829	row1829_M+H[1+]	dmhptcrn	2,6 dimethylheptanoyl carnitine
E781	row7774	row7774_M+H[1+]	dmhptcrn	2,6 dimethylheptanoyl carnitine
E782	row6710	row6710_M+H[1+]	C00127	Oxidized glutathione
E783	row1831;row1834;row2490;row2491;row2514	row1831_M+2H[2+];row1834_M(C13)+2H[2+];row2490_M+H[1+];row2491_M(C13)+H[1+];row2514_M+Na[1+]	C00127	Oxidized glutathione
E787	row7280	row7280_M+H[1+]	C02515	3-Iodo-L-tyrosine
E791	row6923	row6923_M+Na[1+]	C00272	Tetrahydrobiopterin
E796	row6999	row6999_M+Na[1+]	C04640	2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine
E797	row1856	row1856_M+H[1+]	C04640	2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine
E800	row5121	row5121_M+H[1+]	C00128	CMP-N-acetylneuraminate
E803	row5888	row5888_M+H[1+]	C05606	Melanin
E804	row1877	row1877_M+H[1+]	C05606	Melanin
E805	row1881	row1881_M+Na[1+]	C00170	5-Methylthioadenosine
E817	row1935	row1935_M+Na[1+]	C05695	gamma-Glutamyl-Se-methylselenocysteine; 5-L-Glutamyl-Se-methylselenocysteine
E818	row1940	row1940_M+H[1+]	CE5928;CE5925;C05953;C05957;C05954;C05955;CE5535;CE5537	$$Prostaglandin A2; PGA2; Medullin$Prostaglandin J2; PGJ2$Prostaglandin B2; PGB2$Prostaglandin C2; PGC2$$
E826	row1947	row1947_M+Na[1+]	C00921	Dihydropteroate; 7,8-Dihydropteroate
E830	row1953	row1953_M+H[1+]	C14180	hydroxymethylglutathione
E832	row1956	row1956_M+Na[1+]	CE1261	5-S-cysteinyldopa
E834	row7270	row7270_M+H[1+]	CE5274	
E841	row1971;row5946	row1971_M+H[1+];row5946_M+Na[1+]	C16548	N,N-Didesmethyltamoxifen
E844	row1993;row5072	row1993_M(C13)+H[1+];row5072_M+H[1+]	C00020;C00362	AMP$dGMP
E845	row7591	row7591_M+H[1+]	C00020;C00362	AMP$dGMP
E846	row1994	row1994_M+Na[1+]	C05839	cis-beta-D-Glucosyl-2-hydroxycinnamate; beta-D-Glucosyl-2-coumarinate
E848	row2010	row2010_M+Na[1+]	C00360	dAMP
E849	row7884;row7945	row7884_M(C13)+H[1+];row7945_M+Na[1+]	C00360	dAMP
E854	row2037	row2037_M+Na[1+]	C03033	beta-D-Glucuronoside; Acceptor beta-D-glucuronoside; Glucuronide; beta-D-Glucuronide
E855	row2038	row2038_M+Na[1+]	C05403	3-Ketolactose
E859	row2066	row2066_M+H[1+]	CE3086	4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
E860	row2131	row2131_M+Na[1+]	CE3086	4-(2-amino-3-hydroxyphenyl)-4-oxobutanoic acid O-glucoside
E861	row2071;row7013	row2071_M+Na[1+];row7013_M(C13)+H[1+]	CE7114;CE2053;CE5138;CE5661;CE7115;CE7113;CE7112;CE7088	$20-oxo-leukotriene B4$12-oxo-20-hydroxy-leukotriene B4$15-oxo-lipoxin A4$20-hydroxy-leukotriene B5$15-epi-lipoxin B5$15-epi-lipoxin A5$PGH3
E862	row2080;row2083;row7968	row2080_M[1+];row2083_M+H[1+];row7968_M+Na[1+]	C00255	Riboflavin
E864	row2084	row2084_M+Na[1+]	C04843;C04741;C05959;C14814;C00639;C14782	(5Z,9E,14Z)-(8xi,11xi,12S)-8,11,12-Trihydroxyicosa-5,9,14-trienoate; (5Z,9E,14Z)-(8xi,11xi,12S)-8,11,12-Trihydroxyicosa-5,9,14-trienoic acid; Trioxilin A3$Alprostadil; Prostaglandin E1; (13E)-(15S)-11alpha,15-Dihydroxy-9-oxoprost-13-enoate$11-epi-Prostaglandin F2alpha; 11-epi-Prostaglandin F2a; 11-epi-PGF2alpha; 11-epi-PGF2a$11,14,15-THETA; 11,14,15-Trihydroxyicosatrienoic acid; (5Z,8Z,12E)-11,14,15-Trihydroxyeicosa-5,8,12-trienoic acid; (5Z,8Z,12E)-11,14,15-Trihydroxyicosa-5,8,12-trienoic acid$Prostaglandin F2alpha; (5Z,13E)-(15S)-9alpha,11alpha,15-Trihydroxyprosta-5,13-dienoate; (+)-Prostaglandin F2a; 7-[3,5-Dihydroxy-2-(3-hydroxy-1-octenyl)cyclopentyl]-5-heptenoic acid; 9a,11a-PGF2; Amoglandin; Cyclosin; Dinoprost; Enzaprost; Enzaprost F; Panacelan; PGF2a; 9,11,15-Trihydroxy-(5Z,9a,11a,13E,15S)-prosta-5,13-dien-1-oic acid; Prostaglandin F2a; Prostin F 2 alpha; Protamodin; U 14583$11,12,15-THETA; 11,12,15-Trihydroxyicosatrienoic acid; (5Z,8Z,13E)-(15S)-11,12,15-Trihydroxyeicosa-5,8,12-trienoic acid; (5Z,8Z,13E)-(15S)-11,12,15-Trihydroxyicosa-5,8,12-trienoic acid
E867	row5964	row5964_M+Na[1+]	CE6466;CE6467;CE6465;CE6462;CE6463;CE6460;CE6461;CE6459;CE6458;CE6457;CE6455;CE6454;CE6453;CE6452;CE6456;CE6464	$$$$$$$$$$$$$$$
E870	row2097;row2101	row2097_M+H[1+];row2101_M(C13)+H[1+]	C14864;C14865	S-(2-Chloroacetyl)glutathione$2-(S-Glutathionyl)acetyl chloride
E873	row2110	row2110_M+Na[1+]	CE5139	12-oxo-20-dihydroxy-leukotriene B4
E875	row2124;row2133;row7503	row2124_M[1+];row2133_M(C13)+H[1+];row7503_M+H[1+]	CE6444;CE6445;CE6446;CE6448;CE6451;CE6450;CE6447;CE6449	$$$$$$$
E878	row2124;row7735	row2124_M+Na[1+];row7735_M+HCOONa[1+]	C05962;C05956	$Prostaglandin G2; PGG2
E880	row2134	row2134_M+H[1+]	C04483;C02528	3alpha,12alpha-Dihydroxy-5beta-cholanate; Deoxycholic acid; Deoxycholate; 3alpha,12alpha-Dihydroxy-5beta-cholanic acid$Chenodeoxycholate; Chenodeoxycholic acid; 3alpha,7alpha-Dihydroxy-5beta-cholanic acid; Chenodiol
E884	row2190	row2190_M+Na[1+]	CE2874	3'-monoiodo-L-thyronine
E891	row2223	row2223_M+H[1+]	CE2202;C17335	23S,25,26-trihydroxyvitamin D3$
E896	row2289	row2289_M+Na[1+]	CE7072	13'-carboxy-gama-tocotrienol
E899	row2246	row2246_M+H[1+]	C00570	CDPethanolamine
E903	row2249	row2249_M+H[1+]	estroneglc;C11133	estrone glucuronide$Estrone glucuronide; Estrone 3-glucuronide; Estrone beta-D-glucuronide
E915	row7989	row7989_M+H[1+]	C05455;C01561	7alpha-Hydroxycholest-4-en-3-one$Calcidiol; 25-Hydroxyvitamin D3; Calcifediol; Calcifediol anhydrous
E919	row2335	row2335_M+H[1+]	C02592	Taurolithocholate; Taurolithocholic acid
E922	row2345	row2345_M+Na[1+]	chsterols;C01921	cholesterol sulfate$glycocholate
E924	row2346;row6018	row2346_M+H[1+];row6018_M+Na[1+]	C00307	CDPcholine
E926	row2348	row2348_M+H[1+]	CE2306;CE2305;CE2304;CE2303	12-O-D-glucuronoside-13-hydroxyoctadec-9Z-enoate$12-hydroxy-13-O-D-glucuronoside-octadec-9Z-enoate$10-hydroxy-octadec-12Z-enoate-9-beta-D-glucuronide$9-hydroxy-10-O-D-glucuronoside-12Z-octadecenoate
E929	row2359	row2359_M+Na[1+]	dcsptn1crn;clpndcrn	docosa-4,7,10,13,16-pentaenoyl carnitine$clupanodonyl carnitine
E930	row2370	row2370_M+H[1+]	C05463;C05465	Taurodeoxycholate$Taurochenodeoxycholate; Chenodeoxycholoyltaurine
E934	row7314	row7314_M+Na[1+]	tmndnccrn	Timnodonyl carnitine
E941	row2443	row2443_M+H[1+]	C11376	SN38 glucuronide; SN-38G
E944	row2500	row2500_M+Na[1+]	CE2873;CE2870	3',5'-diiodo-L-thyronine 4'-O-sulfate$3,3'-diiodo-L-thyronine 4'-O-sulfate
E946	row2569	row2569_M+Na[1+]	C15647	2-Acyl-1-(1-alkenyl)-sn-glycero-3-phosphate
E949	row2654;row2809	row2654_M(C13)+H[1+];row2809_M+Na[1+]	C00416	Phosphatidic acid (phospholipids)
E951	row2743;row2751	row2743_M+H[1+];row2751_M(C13)+H[1+]	CE2916	neocasomorphin
E955	row2996;row3006;row3018;row3268	row2996_M[1+];row3006_M+H[1+];row3018_M(C13)+H[1+];row3268_M+Na[1+]	C11174;C11526	1-Diphosinositol pentakisphosphate; D-myo-Inositol, 2,3,4,5,6-pentakis(dihydrogen phosphate) 1-(trihydrogen diphosphate); Diphospho-myo-inositol pentakisphosphate$5-PP-InsP5; 5-Diphosphoinositol pentakisphosphate
E958	row3196	row3196_M+H[1+]	C06197	P1,P3-Bis(5'-adenosyl) triphosphate; ApppA
E962	row3448	row3448_M+H[1+]	C01829	O-(4-Hydroxy-3,5-diidophenyl)-3,5-diiodo-L-tyrosine; L-Thyroxine; 3,5,3'5'-Tetraiodo-L-thyronine; Levothyroxin; T4
E967	row3873	row3873_M+Na[1+]	CE2886;CE2887	3,3',5'-triiodothyroacetate-beta-D-glucuronoside$3,5,3'-triiodothyroacetate-beta-D-glucuronoside
E970	row4043;row4055	row4043_M+H[1+];row4055_M(C13)+H[1+]	C00877;C03460	Crotonoyl-CoA; Crotonyl-CoA; 2-Butenoyl-CoA; trans-But-2-enoyl-CoA; But-2-enoyl-CoA$2-Methylprop-2-enoyl-CoA; Methacrylyl-CoA; Methylacrylyl-CoA
E975	row4147	row4147_M+Na[1+]	CE2879;CE2878	3,5,3'-triiodo-L-thyronine-beta-D-glucuronoside$3,3',5'-triiodo-L-thyronine-beta-D-glucuronoside
E977	row4178	row4178_M+H[1+]	C15670	Heme A
E979	row4190;row6320	row4190_M+H[1+];row6320_M+2H[2+]	C01024	Hydroxymethylbilane
E980	row4211	row4211_M+Na[1+]	C01260	P1,P4-Bis(5'-adenosyl) tetraphosphate; AppppA
E982	row4233	row4233_M+H[1+]	CE4808	4-methyl-pentanoyl-CoA
E983	row4260	row4260_M+H[1+]	C05270	Hexanoyl-CoA
E985	row4359;row4439	row4359_M+H[1+];row4439_M+Na[1+]	CE5875	2-methylglutaconyl-CoA
E988	row4526	row4526_M+Na[1+]	CE4796	3-oxo-(2S)-methylisocapryloyl-CoA
E991	row4630	row4630_M+Na[1+]	CE0693;CE0692	3-oxolaur-6-cis-enoyl-CoA$3-oxolaur-cis-5-enoyl-CoA
E992	row4667	row4667_M+Na[1+]	C16334	3-Oxo-OPC6-CoA
E998	row4963	row4963_M+Na[1+]	CE4881	nitryl chloride
E999	row5310	row5310_M+Na[1+]	CE4881	nitryl chloride
E1003	row4994	row4994_M+Na[1+]	CE2028;C00581;gudac	beta-hydroxy-beta-methylbutyrate$Guanidinoacetate; Guanidinoacetic acid; Glycocyamine; N-Amidinoglycine; Guanidoacetic acid$Guanidinoacetate
E1005	row5006	row5006_M+H[1+]	C00242	Guanine
E1007	row5007	row5007_M+H[1+]	C00242	Guanine
E1009	row5015;row7402	row5015_M+Na[1+];row7402_M+H[1+]	C00064;C05100;C00819	L-Glutamine$3-Ureidoisobutyrate$D-Glutamine; D-2-Aminoglutaramic acid
E1010	row5026	row5026_M+Na[1+]	C01152	N(pi)-Methyl-L-histidine; 1-Methylhistidine; N-pros-Methyl-L-histidine
E1013	row5035	row5035_M+Na[1+]	C02712	N-Acetylmethionine
E1017	row5047;row6244	row5047_M+Na[1+];row6244_M(C13)+H[1+]	C00864	(R)-Pantothenate
E1018	row5056	row5056_M+Na[1+]	C00268;C02953;C04244	6,7-Dihydrobiopterin$7,8-Dihydrobiopterin$6-Lactoyl-5,6,7,8-tetrahydropterin
E1021	row5096	row5096_M+Na[1+]	CE5025	5-S-glutathionyl-dopamine
E1022	row5287	row5287_M+H[1+]	C00246	Butanoic acid; Butanoate; Butyrate; Butyric acid
E1023	row6149	row6149_M+H[1+]	C00246	Butanoic acid; Butanoate; Butyrate; Butyric acid
E1026	row6464;row6735	row6464_M+H[1+];row6735_M+H+Na[2+]	CE5542;C16353	noradrenochrome o-semiquinone$
E1034	row5334	row5334_M+H[1+]	C00090;C00530	Catechol; 1,2-Benzenediol; o-Benzenediol; 1,2-Dihydroxybenzene; Brenzcatechin; Pyrocatechol$p-Benzenediol; Hydroquinone; 1,4-Benzenediol; 1,4-Dihydroxybenzene; Benzene-1,4-diol; Quinol; 4-Hydroxyphenol
E1035	row5335	row5335_M+H[1+]	C00090;C00530	Catechol; 1,2-Benzenediol; o-Benzenediol; 1,2-Dihydroxybenzene; Brenzcatechin; Pyrocatechol$p-Benzenediol; Hydroquinone; 1,4-Benzenediol; 1,4-Dihydroxybenzene; Benzene-1,4-diol; Quinol; 4-Hydroxyphenol
E1036	row7930	row7930_M+H[1+]	CE2615	2-hydroxyamino-3,8-dimethylimidazo[4,5-f]quinoxaline
E1039	row5754	row5754_M+Na[1+]	CE2176	3-O-methyldopa
E1040	row5368	row5368_M+H[1+]	C00153	Nicotinamide
E1041	row7708	row7708_M+H[1+]	C00153	Nicotinamide
E1042	row5417	row5417_M+H[1+]	C06078;C00521;C06099	$(-)-Limonene; (-)-(S)-Limonene; (-)-(4S)-Limonene$(+)-Limonene; (+)-(R)-Limonene; (+)-(4R)-Limonene
E1043	row5418	row5418_M+H[1+]	C06078;C00521;C06099	$(-)-Limonene; (-)-(S)-Limonene; (-)-(4S)-Limonene$(+)-Limonene; (+)-(R)-Limonene; (+)-(4R)-Limonene
E1044	row5440	row5440_M+H[1+]	CE0074	alloxan
E1048	row5476	row5476_M+H[1+]	C02442;C03711	N-Methyltyramine$N-Methylphenylethanolamine
E1049	row5477	row5477_M+H[1+]	C02442;C03711	N-Methyltyramine$N-Methylphenylethanolamine
E1055	row5499	row5499_M+Na[1+]	C02505	2-Phenylacetamide
E1063	row5895	row5895_M+Na[1+]	CE5932;C02075;C06428;CE5013	13,14-epoxy-retinol$Retinyl ester; all-trans-Retinyl ester$(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoic acid; (5Z,8Z,11Z,14Z,17Z)-Eicosapentaenoic acid; Eicosapentaenoic acid; 5,8,11,14,17-Icosapentaenoic acid; (5Z,8Z,11Z,14Z,17Z)-Eicosapentaenoate$
E1066	row7489	row7489_M+Na[1+]	C00219	arachidonic acid
E1073	row5538	row5538_M+Na[1+]	CE1939;CE1940	spermidine monoaldehyde 1$spermidine monoaldehyde 2
E1074	row5540	row5540_M+H[1+]	C00506	L-Cysteate
E1075	row5541	row5541_M+H[1+]	C00506	L-Cysteate
E1077	row5555	row5555_M+H[1+]	CE2152	
E1081	row7302	row7302_M+Na[1+]	CE5947	20-COOH-10,11-dihydro-LTB4
E1087	row5640	row5640_M+H[1+]	CE6205	5-methoxytryptophol
E1088	row5641	row5641_M+H[1+]	CE6205	5-methoxytryptophol
E1092	row5713	row5713_M+Na[1+]	C05584	3-Methoxy-4-hydroxymandelate; Vanillylmandelic acid
E1100	row5848	row5848_M+Na[1+]	C00103;CE3075;C04006;C00275;C05345;C01097;C01094;C03546;C00092;C00085;C00636;C00446;C01172;C01177;C03862	D-Glucose 1-phosphate$sorbitol 3-phosphate$1D-myo-Inositol 3-phosphate$D-Mannose 6-phosphate$beta-D-Fructose 6-phosphate$D-Tagatose 6-phosphate$D-Fructose 1-phosphate$1D-myo-Inositol 4-phosphate$D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester$D-Fructose 6-phosphate$D-Mannose 1-phosphate$alpha-D-Galactose 1-phosphate$beta-D-glucose 6-phosphate$1D-myo-Inositol 1-phosphate$Dolichyl phosphate D-mannose
E1101	row5812	row5812_M+H[1+]	C00103;CE3075;C04006;C00275;C05345;C01097;C01094;C03546;C00092;C00085;C00636;C00446;C01172;C01177;C03862	D-Glucose 1-phosphate$sorbitol 3-phosphate$1D-myo-Inositol 3-phosphate$D-Mannose 6-phosphate$beta-D-Fructose 6-phosphate$D-Tagatose 6-phosphate$D-Fructose 1-phosphate$1D-myo-Inositol 4-phosphate$D-Glucose 6-phosphate; Glucose 6-phosphate; Robison ester$D-Fructose 6-phosphate$D-Mannose 1-phosphate$alpha-D-Galactose 1-phosphate$beta-D-glucose 6-phosphate$1D-myo-Inositol 1-phosphate$Dolichyl phosphate D-mannose
