,Unnamed: 0,Query,Match,HMDB,PubChem,ChEBI,KEGG,METLIN,SMILES,Comment
755,755,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n3)*,,,,,,,,0
756,756,1-stearoyl-2-docosapentaenoyl-GPE (18:0/22:5n6)*,,,,,,,,0
757,757,1-stearoyl-2-adrenoyl-GPE (18:0/22:4)*,,,,,,,,0
758,758,1-(1-enyl-stearoyl)-2-docosapentaenoyl-GPE (P-18:0/22:5n3)*,,,,,,,,0
759,759,1-palmitoleoyl-2-eicosapentaenoyl-GPC (16:1/20:5)*,,,,,,,,0
760,760,palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,,,,,,,,0
761,761,lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)*,,,,,,,,0
762,762,N-behenoyl-sphingadienine (d18:2/22:0)*,,,,,,,,0
763,763,glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)*,,,,,,,,0
764,764,N-palmitoylserine,,,,,,,,0
765,765,palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,,,,,,,,0
766,766,"phosphatidylethanolamine (P-18:1/20:4, P-16:0/22:5n3)*",,,,,,,,0
767,767,1-palmitoyl-2-(hydroxylinoleoyl)-GPC (16:0/18:2(OH))*,,,,,,,,0
768,768,"ceramide (d16:1/24:1, d18:1/22:1)*",,,,,,,,0
769,769,"ceramide (d18:1/14:0, d16:1/16:0)*",,,,,,,,0
770,770,"ceramide (d18:1/17:0, d17:1/18:0)*",,,,,,,,0
771,771,"ceramide (d18:2/24:1, d18:1/24:2)*",,,,,,,,0
772,772,"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",,,,,,,,0
773,773,"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",,,,,,,,0
774,774,stearoylcholine*,,,,,,,,0
775,775,linoleoylcholine*,,,,,,,,0
776,776,"sphingomyelin (d18:0/20:0, d16:0/22:0)*",,,,,,,,0
777,777,"sphingomyelin (d18:1/19:0, d19:1/18:0)*",,,,,,,,0
778,778,sphingomyelin (d18:2/18:1)*,,,,,,,,0
779,779,sphingomyelin (d18:2/24:2)*,,,,,,,,0
780,780,"sphingomyelin (d18:2/21:0, d16:2/23:0)*",,,,,,,,0
781,781,sphingomyelin (d18:2/23:1)*,,,,,,,,0
782,782,"sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)*",,,,,,,,0
783,783,"sphingomyelin (d17:2/16:0, d18:2/15:0)*",,,,,,,,0
784,784,linolenoylcarnitine (C18:3)*,,,,,,,,0
785,785,behenoylcarnitine (C22)*,,,,,,,,0
786,786,arachidoylcarnitine (C20)*,,,,,,,,0
787,787,lignoceroylcarnitine (C24)*,,,,,,,,0
788,788,cerotoylcarnitine (C26)*,,,,,,,,0
789,789,ximenoylcarnitine (C26:1)*,,,,,,,,0
790,790,arachidonoylcarnitine (C20:4),,,,,,,,0
791,791,eicosenoylcarnitine (C20:1)*,,,,,,,,0
792,792,dihomo-linoleoylcarnitine (C20:2)*,,,,,,,,0
793,793,dihomo-linolenoylcarnitine (C20:3n3 or 6)*,,,,,,,,0
794,794,docosahexaenoylcarnitine (C22:6)*,,,,,,,,0
795,795,nervonoylcarnitine (C24:1)*,,,,,,,,0
796,796,adrenoylcarnitine (C22:4)*,,,,,,,,0
797,797,"N,N,N-trimethyl-5-aminovalerate",,,,,,,,0
798,798,ethyl alpha-glucopyranoside,,,,,,,,0
799,799,carotene diol (1),,,,,,,,0
800,800,carotene diol (2),,,,,,,,0
801,801,carotene diol (3),,,,,,,,0
802,802,cortolone glucuronide (1),,,,,,,,0
803,803,(N(1) + N(8))-acetylspermidine,,,,,,,,0
804,804,5-dodecenoylcarnitine (C12:1),,,,,,,,0
805,805,2-butenoylglycine,2-Butenoylglycine,,6303498,,,,,1
806,806,hydroxy-CMPF*,,,,,,,,0
807,807,trans-2-hexenoylglycine,,,,,,,,0
808,808,dodecenedioate (C12:1-DC)*,,,,,,,,0
809,809,hexadecenedioate (C16:1-DC)*,,,,,,,,0
810,810,octadecenedioate (C18:1-DC),,,,,,,,0
811,811,octadecadienedioate (C18:2-DC)*,,,,,,,,0
812,812,3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)**,,,,,,,,0
813,813,glucuronide of C10H18O2 (7)*,,,,,,,,0
814,814,3-hydroxystachydrine*,,,,,,,,0
815,815,N-acetyl-2-aminooctanoate*,,,,,,,,0
816,816,hydroxyasparagine**,,,,,,,,0
817,817,perfluorooctanoate (PFOA),,,,,,,,0
818,818,glyco-beta-muricholate**,,,,,,,,0
819,819,3-formylindole,1H-Indole-3-carboxaldehyde,HMDB0029737,10256,28238,C08493,,O=CC1=CNC2=C1C=CC=C2,1
820,820,pyroglutamylalanine*,,,,,,,,0
821,821,pyroglutamylleucine*,,,,,,,,0
822,822,gamma-glutamylcitrulline*,,,,,,,,0
823,823,glycine conjugate of C10H12O2*,,,,,,,,0
824,824,glycine conjugate of C10H14O2 (1)*,,,,,,,,0
825,825,glutamine conjugate of C7H12O2*,,,,,,,,0
826,826,glutamine conjugate of C6H10O2 (1)*,,,,,,,,0
827,827,glutamine conjugate of C6H10O2 (2)*,,,,,,,,0
828,828,tetradecadienoate (14:2)*,,,,,,,,0
829,829,3-amino-2-piperidone,3-Amino-2-piperidone,HMDB0000323,5200225,76341,,5312,NC1CCCNC1=O,1
830,830,"N,N-dimethylalanine",,,,,,,,0
831,831,3-indoleglyoxylic acid,,,,,,,,0
832,832,ethyl beta-glucopyranoside,,,,,,,,0
833,833,2-hydroxysebacate,2-Hydroxydecanedioic acid,HMDB0000424,128458,89312,,5413,O=C(O)CCCCCCCC(O)C(=O)O,1
834,834,ascorbic acid 3-sulfate*,,,,,,,,0
835,835,6-bromotryptophan,,,,,,,,0
836,836,1-carboxyethylphenylalanine,1-Carboxyethylphenylalanine,HMDB0240628,127261991,,,,C[C@@H](N[C@@H](CC1=CC=CC=C1)C(O)=O)C(O)=O,1
837,837,1-carboxyethylvaline,1-Carboxyethylvaline,HMDB0240627,,,,,CC(C)[C@H](N[C@H](C)C(O)=O)C(O)=O,1
838,838,1-carboxyethylleucine,1-Carboxyethylleucine,HMDB0240626,53752255,,,,CC(C)C[C@H](N[C@H](C)C(O)=O)C(O)=O,1
839,839,1-carboxyethylisoleucine,,,,,,,,0
840,840,dodecadienoate (12:2)*,,,,,,,,0
841,841,N-acetyl-isoputreanine,,,,,,,,0
842,842,glucuronide of piperine metabolite C17H21NO3 (3)*,,,,,,,,0
843,843,glucuronide of piperine metabolite C17H21NO3 (4)*,,,,,,,,0
844,844,glucuronide of piperine metabolite C17H21NO3 (5)*,,,,,,,,0
845,845,sulfate of piperine metabolite C16H19NO3 (2)*,,,,,,,,0
846,846,sulfate of piperine metabolite C16H19NO3 (3)*,,,,,,,,0
847,847,sulfate of piperine metabolite C18H21NO3 (1)*,,,,,,,,0
848,848,2-naphthol sulfate,,,,,,,,0
849,849,4-ethylcatechol sulfate,,,,,,,,0
850,850,11beta-hydroxyandrosterone glucuronide,,,,,,,,0
851,851,"N2-acetyl,N6,N6-dimethyllysine",,,,,,,,0
852,852,deoxycholic acid glucuronide,,,,,,,,0
853,853,4-allylcatechol sulfate,,,,,,,,0
854,854,4-methylhexanoylglutamine,,,,,,,,0
855,855,glycoursodeoxycholic acid sulfate (1),,,,,,,,0
856,856,lithocholate sulfate (1),,,,,,,,0
857,857,2-ketocaprylate,,,,,,,,0
858,858,"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",,,,,,,,0
859,859,hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))**,,,,,,,,0
860,860,branched-chain fatty acid 18:0 (2)**,,,,,,,,0
861,861,tetradecadienedioate (C14:2-DC)*,,,,,,,,0
862,862,pregnenetriol disulfate*,,,,,,,,0
863,863,eicosenedioate (C20:1-DC)*,,,,,,,,0
864,864,"hydroxy-N6,N6,N6-trimethyllysine*",,,,,,,,0
865,865,undecenoylcarnitine (C11:1),,,,,,,,0
866,866,3-decenoylcarnitine,,,,,,,,0
867,867,palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0),,,,,,,,0
868,868,4-vinylcatechol sulfate,,,,,,,,0
869,869,"3,5-dichloro-2,6-dihydroxybenzoic acid",,,,,,,,0
870,870,(S)-a-amino-omega-caprolactam,,,,,,,,0
871,871,metabolonic lactone sulfate,,,,,,,,0
872,872,vanillic acid glycine,,,,,,,,0
873,873,branched chain 14:0 dicarboxylic acid**,,,,,,,,0
874,874,1-methyl-5-imidazolelactate,,,,,,,,0
875,875,(2 or 3)-decenoate (10:1n7 or n8),,,,,,,,0
876,876,"branched-chain, straight-chain, or cyclopropyl 10:1 fatty acid (1)*",,,,,,,,0
877,877,"3-bromo-5-chloro-2,6-dihydroxybenzoic acid*",,,,,,,,0
878,878,"branched-chain, straight-chain, or cyclopropyl 12:1 fatty acid*",,,,,,,,0
879,879,decadienedioic acid (C10:2-DC)**,,,,,,,,0
880,880,deoxycholic acid 12-sulfate*,,,,,,,,0
881,881,GlcNAc sulfate conjugate of C21H34O2 steroid**,,,,,,,,0
882,882,"cis-3,4-methyleneheptanoate",,,,,,,,0
883,883,"cis-3,4-methyleneheptanoylcarnitine",,,,,,,,0
884,884,N-acetyl-2-aminoadipate,,,,,,,,0
885,885,4-chlorobenzoic acid,4-Chlorobenzoate,METPA0283,,17861,C02370,,,1
886,886,"2,4-di-tert-butylphenol","2,4-Di-tert-butylphenol",HMDB0013816,7311,89188,,,CC(C)(C)C1=CC=C(O)C(=C1)C(C)(C)C,1
887,887,3-hydroxyoctanoylcarnitine (1),,,,,,,,0
888,888,"cis-3,4-methyleneheptanoylglycine",,,,,,,,0
889,889,"bilirubin degradation product, C16H18N2O5 (1)**",,,,,,,,0
890,890,"bilirubin degradation product, C16H18N2O5 (2)**",,,,,,,,0
891,891,"bilirubin degradation product, C17H18N2O4 (1)**",,,,,,,,0
892,892,"bilirubin degradation product, C17H18N2O4 (2)**",,,,,,,,0
893,893,"bilirubin degradation product, C17H18N2O4 (3)**",,,,,,,,0
894,894,"bilirubin degradation product, C17H20N2O5 (1)**",,,,,,,,0
895,895,"bilirubin degradation product, C17H20N2O5 (2)**",,,,,,,,0
896,896,tetrahydrocortisol glucuronide,,,,,,,,0
897,897,"N,N-dimethyl-pro-pro",,,,,,,,0
898,898,oxindolylalanine,,,,,,,,0
899,899,tetrahydrocortisone glucuronide (5),,,,,,,,0
